product_id,url,name,brand,sku,category,category_path,price,currency,pack_size,availability,description,specifications,image_urls,variants,alternative_products,extraction_method,missing_fields,scraped_at
64e4b1f89735d130,https://www.safcodental.com/product/ocean-pacific-sup-reg-sup-neonatural-sup-trade-sup,Ocean Pacific NeoNatural,Medicom,DRDAS,Dental Exam Gloves,"[""Dental Exam Gloves"", ""Chloroprene gloves""]",23.49,USD,100 gloves per box,in_stock,"Powder-free chloroprene examination gloves.
Polychlorprene exam gloves combine the softness of latex with the strength of nitrile for reliable protection without sacrificing comfort or dexterity.

Textured fingertip finish
Beaded cuff
Ambidextrous
Emerald green color
Thickness: at palm 3.1 mils; at fingertip 4 mils
100 gloves per box
Order 10 boxes to purchase a case",{},"[""https://www.safcodental.com/media/catalog/product/d/r/drdas.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds""]",[],[],rules,[],2026-07-01T07:48:49.819668Z
4a7427817674f6d5,https://www.safcodental.com/product/microflex-sup-reg-sup-neogard-trade-touch,Microflex Neogard Touch,Ansell,DRDAR,Dental Exam Gloves,"[""Dental Exam Gloves"", ""Chloroprene gloves""]",37.99,USD,200 gloves per box,in_stock,"Powder-free chloroprene exam gloves.
Thin, ultralight, neoprene exam glove designed for heightened tactile sensitivity. US Ergonomics certified for exceptional wet grip.
Features ERGOFORM&trade; technology to reduce stress on joints, ligaments, and tendons in the hands and wrists.

Textured fingertip finish
Beaded cuff
Ambidextrous
Green color
Thickness: at palm 2.8 mils; at fingertip 3.5 mils
200 gloves per box (180 per box in size XL)
Order 10 boxes to purchase a case",{},"[""https://www.safcodental.com/media/catalog/product/d/r/drdar.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds""]",[],[],rules,[],2026-07-01T07:48:51.819158Z
5afcd4faa961740c,https://www.safcodental.com/product/true-comfort-reg-blu,True Comfort Blu,Dash,DRDAQ,Dental Exam Gloves,"[""Dental Exam Gloves"", ""Chloroprene gloves""]",18.99,USD,,in_stock,"Powder-free, latex-free, chloroprene examination gloves.
Unrivaled wet grip, increased touch sensitivity, and silky smooth comfort. Chemotherapty drug rated.

Textured fingertip finish
Beaded cuff
Ambidextrous
Ocean blue color
Thickness: at palm 2.4 mils; at fingertip 3.1 mils
To purchase a full case, please order as qty of 10 boxes",{},"[""https://www.safcodental.com/media/catalog/product/d/r/drdaq.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds""]",[],[],rules,[],2026-07-01T07:48:53.819606Z
60f4bd5e1145204e,https://www.safcodental.com/product/safco-ez-green-chloroprene,Safco EZ Green Chloroprene,Safco,DRDAP,Dental Exam Gloves,"[""Dental Exam Gloves"", ""Chloroprene gloves""]",17.99,USD,200 gloves per box,in_stock,"Powder-free chloroprene examination gloves.
Similar feel and elasticity to that of latex without the risk of allergic reation to latex proteins. Provides supreme tactile sensitivity.

Textured fingertip finish
Beaded cuff
Ambidextreous
Green color
Thickness: at palm 3.0 mils; at fingertips 3.5 mils
200 gloves per box
Order 10 boxes to purchase a case

&nbsp;",{},"[""https://www.safcodental.com/media/catalog/product/d/r/drdap.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds""]",[],[],rules,[],2026-07-01T07:48:57.502235Z
88460543357e636b,https://www.safcodental.com/product/microflex-sup-reg-sup-neosoft-trade,Microflex NeoSoft,Ansell,DRDAN,Dental Exam Gloves,"[""Dental Exam Gloves"", ""Chloroprene gloves""]",18.49,USD,100 gloves per box,in_stock,"Powder-free chloroprene examination gloves.
Features HYDRASOFT&trade; technology that provides 2x more moisture retention.

Textured fingertip finish
Beaded cuff
Ambidextrous
Chloroprene (neoprene)
Green color
Polymer coated for easy donning
Thickness: at palm 2.8&nbsp; mils; at fingertip 3.5 mils
100 gloves per box
Order 10 boxes&nbsp;to purchase a case",{},"[""https://www.safcodental.com/media/catalog/product/d/r/drdan.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds""]",[],[],rules,[],2026-07-01T07:48:59.294749Z
87091b88b8d0cad2,https://www.safcodental.com/product/aquaprene-reg,AquaPrene,Cranberry,DRDAL,Dental Exam Gloves,"[""Dental Exam Gloves"", ""Chloroprene gloves""]",33.99,USD,200 gloves per box,in_stock,"Powder-free&nbsp;chloroprene&nbsp;examination gloves.
Combines the comfort of latex and the strength of nitrile.

Textured fingertip finish
Beaded cuff
Ambidextrous
Aqua blue color
Thickness: at palm 2.8 mils; at fingertip3.5 mils; &plusmn;0.8
200 gloves per box
Order 10 boxes&nbsp;to purchase a case",{},"[""https://www.safcodental.com/media/catalog/product/d/r/drdal_2.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds""]",[],[],rules,[],2026-07-01T07:49:01.489177Z
97643d3bf9daaf4c,https://www.safcodental.com/product/flexaprene-green,Flexaprene Green,Halyard,DRDAI,Dental Exam Gloves,"[""Dental Exam Gloves"", ""Chloroprene gloves""]",28.59,USD,200 gloves per box,in_stock,"Powder-free chloroprene examination gloves.

Fingertip textured
Beaded cuff
Ambidextrous
Chloroprene (Neoprene)
Green color
Polymer coated for easy donning
Thickness: at palm 3.0 mils; at fingertip 3.5 mils
200 gloves per box&nbsp;
Order 10 boxes&nbsp;to purchase a case",{},"[""https://www.safcodental.com/media/catalog/product/d/r/drdai.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds""]",[],[],rules,[],2026-07-01T07:49:03.072912Z
102b50ec8efb721e,https://www.safcodental.com/product/beesure-reg-neogrene-trade,BeeSure NeoGrene,EcoBee,DRDAH,Dental Exam Gloves,"[""Dental Exam Gloves"", ""Chloroprene gloves""]",31.79,USD,200 gloves per box,in_stock,"Powder-free&nbsp;chloroprene&nbsp;examination gloves.

Textured fingertip finish
Beaded cuff
Ambidextrous
Green color
Polymer coated for easy donning
Thickness: at palm 3.2 mils; at fingertip 3.4 mils; &plusmn;0.2
200 gloves per box
Order 10 boxes&nbsp;to purchase a case",{},"[""https://www.safcodental.com/media/catalog/product/d/r/drdah.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds""]",[],[],rules,[],2026-07-01T07:49:05.273894Z
4decb6486fed12be,https://www.safcodental.com/product/micro-touch-sup-reg-sup-affinity-sup-reg-sup,Micro-Touch Affinity,Ansell,DRDAG,Dental Exam Gloves,"[""Dental Exam Gloves"", ""Chloroprene gloves""]",32.99,USD,100 gloves per box,in_stock,"Powder-free Neoprene&nbsp;(polychloroprene)&nbsp;exam gloves.

Textured fingertips finish&nbsp;
Beaded cuff&nbsp;
Ambidextrous
Neoprene&nbsp;
Green color
Polymer coated for easy donning&nbsp;
Thickness: at palm 5.1 mils; at fingertip 6.3 mils&nbsp;
100 gloves per box
Order 10 boxes&nbsp;to purchase a case",{},"[""https://www.safcodental.com/media/catalog/product/d/r/drdag.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds""]",[],[],rules,[],2026-07-01T07:49:07.088088Z
8a873b3f84430bb2,https://www.safcodental.com/product/microflex-sup-reg-sup-neogard-sup-reg-sup,Neogard,Ansell,DRDAF,Dental Exam Gloves,"[""Dental Exam Gloves"", ""Chloroprene gloves""]",32.99,USD,100 gloves per box,in_stock,"Powder-free&nbsp;chloroprene&nbsp;exam gloves.
Exceptional tactile&nbsp;sensitivity. Excellent wet and dry grip. Stretchy soft comfort.

Textured fingertip finish
Beaded cuff
Ambidextrous
Chloroprene
Polymer coated for easy donning
Green color
Thickness: at palm 3.9 mils; at fingertip 5.1 mils
100 gloves per box
Order 10 boxes&nbsp;to purchase a case",{},"[""https://www.safcodental.com/media/catalog/product/d/r/drdaf.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds""]",[],[],rules,[],2026-07-01T07:49:09.078590Z
fdeee98b791c603d,https://www.safcodental.com/product/nuvo-trade-drdae,Nuvo&trade;,Safco Dental,DRDAE,Dental Exam Gloves,"[""Dental Exam Gloves"", ""Chloroprene gloves""]",7.49,USD,100 gloves per box,out_of_stock,"Powder-free vinyl exam gloves.

Smooth finish
Beaded cuff
Ambidexterous
Vinyl
White color
100 gloves per box
10 boxes in a case",{},"[""https://www.safcodental.com/media/catalog/product/d/r/drdae.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds""]",[],[],rules,[],2026-07-01T07:49:10.767894Z
d8232dce4df280b4,https://www.safcodental.com/product/microflex-sup-reg-sup-neopro-sup-reg-sup,Microflex NeoPro,Ansell,DRDAC,Dental Exam Gloves,"[""Dental Exam Gloves"", ""Chloroprene gloves""]",35.49,USD,100 gloves per box,in_stock,"Powder-free chloroprene examination gloves.

Textured whole hand finish
Beaded cuff
Ambidextrous
Chloroprene
Green color
Polymer coated for easy donning
Thickness: at palm 5.1&nbsp; mils; at fingertip 6.7 mils
100 gloves per box
Order 10 boxes&nbsp;to purchase a case",{},"[""https://www.safcodental.com/media/catalog/product/d/r/drdac.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds""]",[],[],rules,[],2026-07-01T07:49:13.096847Z
56d29dc615c5aa85,https://www.safcodental.com/product/essential-textured,Essential Textured,Quantum,DRBBP,Dental Exam Gloves,"[""Dental Exam Gloves"", ""Latex gloves""]",15.97,USD,100 gloves per box,in_stock,"Essential Textured Powder-free exam gloves are designed to help reduce your sensitivity to latex. All the benefits of the original Essential Powder Free, with the added feature of a textured finish for superior gripping ability. Super stretchy with excellent resistance to tears.

Material: Latex
Powder-free
Thickness: 5.5 mil
Textured fingertips
Fit: Ambidextrous
Length: 9.5""
Color: Off White
Available in 3 Sizes: TPFS&nbsp;small, TPFM&nbsp;medium, TPFL&nbsp;large
Case Pack: 100 gloves per box, 10 boxes per case",{},"[""https://www.safcodental.com/media/catalog/product/d/r/drbbp.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds""]",[],[],rules,[],2026-07-01T07:49:13.818714Z
34a540cc8d688c2d,https://www.safcodental.com/product/proderm-trade,ProDerm,Innovative Healthcare,DRBBM,Dental Exam Gloves,"[""Dental Exam Gloves"", ""Latex gloves""]",8.99,USD,100 gloves per box,in_stock,"Powder-free latex exam gloves.
Polymer bonded interior for easy donning. Slightly thinner for incredible tactile sensitivity and comfort.

Textured whole hand finish
Beaded cuff
Non-chlorinated
Ambidextrous
White color
100 gloves per box
Order 10 boxes to purchase a case",{},"[""https://www.safcodental.com/media/catalog/product/d/r/drbbm.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds""]",[],[],rules,[],2026-07-01T07:49:15.822202Z
0bb560322d1e805a,https://www.safcodental.com/product/polymed-reg,Polymed,Ventyv,DRBBL,Dental Exam Gloves,"[""Dental Exam Gloves"", ""Latex gloves""]",6.99,USD,100 gloves per box,in_stock,"Latex powder-free exam gloves.
Multi-layer latex glove that combines the elasticity of latex and the strength of copolymers. Fusion bonding protects against cracking and peeling in normal use.

Textured fingertip finish
Beaded cuff
Polymer coated
Ambidextrous
Natural white color
100 gloves per box
Order 10 boxes&nbsp;to purchase a case",{},"[""https://www.safcodental.com/media/catalog/product/d/r/drbbl.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds""]",[],[],rules,[],2026-07-01T07:49:17.828886Z
2c8d1a810da07c32,https://www.safcodental.com/product/safco-durasoft-trade-latex-gloves,Safco Durasoft Latex,Safco,DRBBK,Dental Exam Gloves,"[""Dental Exam Gloves"", ""Latex gloves""]",6.99,USD,100 gloves per box,in_stock,"Powder-free latex exam gloves.
Safco&rsquo;s natural latex provides an ultra-soft feel with the&nbsp;quality and value you&rsquo;ve come to expect from Safco products.

Whole-hand micro-textured finish
Beaded cuff
Non-chlorinated
Ambidextrous
50&mu;g or less of latex protein
Natural&nbsp;latex white
100 gloves per box
Order 10 boxes&nbsp;to purchase a case",{},"[""https://www.safcodental.com/media/catalog/product/d/r/drbbk.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds""]",[],[],rules,[],2026-07-01T07:49:21.099040Z
a1723282832f5e4d,https://www.safcodental.com/product/beesure-reg-latex,BeeSure Latex,EcoBee,DRBBH,Dental Exam Gloves,"[""Dental Exam Gloves"", ""Latex gloves""]",13.49,USD,100 gloves per box,in_stock,"Powder-free latex exam gloves.
Smooth polymer interior coating aids in both moist and dry donning.


Micro-textured whole hand finish
Beaded cuff
Non-chlorinated
Ambidextrous
50&mu;g or less of latex protein
Natural color
Polymer coating for easy donning
100 gloves per box
Order 10 boxes&nbsp;to purchase a case",{},"[""https://www.safcodental.com/media/catalog/product/d/r/drbbh.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds""]",[],[],rules,[],2026-07-01T07:49:23.288964Z
4f7ff4419096acda,https://www.safcodental.com/product/blossom-reg,Blossom,Mexpo,DRBBE,Dental Exam Gloves,"[""Dental Exam Gloves"", ""Latex gloves""]",8.59,USD,100 gloves per box,in_stock,"Powder-free latex exam gloves.


Textured whole hand finish
Beaded cuff
Non-chlorinated
Ambidextrous
No protein claim
Natural color
Polymer coating for easy donning
100 gloves per box
Order 10 boxes to purchase a case",{},"[""https://www.safcodental.com/media/catalog/product/d/r/drbbe.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds""]",[],[],rules,[],2026-07-01T07:49:24.919173Z
0261c8c80e5584c2,https://www.safcodental.com/product/aurelia-reg-distinct-reg,Aurelia Distinct,Supermax,DRBBA,Dental Exam Gloves,"[""Dental Exam Gloves"", ""Latex gloves""]",8.99,USD,100 gloves per box,in_stock,"Powder-free latex exam gloves.
&nbsp;
Premium quality.

Honeycomb textured fingertips&nbsp;and palms
Beaded cuff
Non-Chlorinated
Ambidextrous
50&mu;g or less of latex protein
White color
Polymer coated for easy donning
100 gloves per box
Order 10 boxes to purchase a case",{},"[""https://www.safcodental.com/media/catalog/product/d/r/drbba.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds""]",[],[],rules,[],2026-07-01T07:49:27.104896Z
8fdf3f71164cb803,https://www.safcodental.com/product/vitalgard-reg,VitalGard,Dash,DRBAZ,Dental Exam Gloves,"[""Dental Exam Gloves"", ""Latex gloves""]",12.49,USD,100 gloves per box,in_stock,"Powder-free latex exam gloves.

Textured whole hand finish
Beaded cuff
Non-chlorinated
Ambidextrous
50&mu;g or less of latex protein
Natural color
100 gloves per box
Order 10 boxes&nbsp;to purchase a case",{},"[""https://www.safcodental.com/media/catalog/product/d/r/drbaz.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds""]",[],[],rules,[],2026-07-01T07:49:28.785215Z
c2c08f2384b0064b,https://www.safcodental.com/product/cyntek-reg,Cyntek,Cranberry,DRBAX,Dental Exam Gloves,"[""Dental Exam Gloves"", ""Latex gloves""]",18.99,USD,100 gloves per box,in_stock,"Powder-free latex exam gloves.
Mild citrus-peppermint scent, and coated with lanolin and Vitamin E to improve skin health.&nbsp;


Textured whole hand finish
Beaded cuff
Non-chlorinated
Ambidextrous
50&mu;g or less of latex protein
Wintergreen color
Vitamin E and lanolin coated
100 gloves per box
Order 10 boxes&nbsp;to purchase a case",{},"[""https://www.safcodental.com/media/catalog/product/d/r/drbax_2.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds""]",[],[],rules,[],2026-07-01T07:49:31.485269Z
67009a7255239a08,https://www.safcodental.com/product/microflex-reg-comfortgrip-trade,Microflex ComfortGrip,Ansell,DRBAW,Dental Exam Gloves,"[""Dental Exam Gloves"", ""Latex gloves""]",13.49,USD,100 gloves per box,in_stock,"Powder-free latex exam gloves.&nbsp;
Medical grade exam glove.

Textured whole hand finish
Beaded cuff
Chlorinated
Ambidextrous
50&mu;g or less of latex protein
Natural color
Polymer coated for easy donning
100 gloves per box
Order 10 boxes&nbsp;to purchase a case",{},"[""https://www.safcodental.com/media/catalog/product/d/r/drbaw.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds""]",[],[],rules,[],2026-07-01T07:49:33.282269Z
ab3b84b0f200342c,https://www.safcodental.com/product/pulse-trade-latex,Pulse Latex,Innovative Healthcare,DRBAV,Dental Exam Gloves,"[""Dental Exam Gloves"", ""Latex gloves""]",9.49,USD,100 gloves per box,in_stock,"Powder-free latex exam gloves.
&nbsp;
Finish provides superior gripping ability. Excellent donning properties and comfort.


Textured whole hand finish
Beaded cuff
Chlorinated
Ambidextrous
50&mu;g or less of latex protein
Natural color
100 gloves per box
Order 10 boxes to purchase a case",{},"[""https://www.safcodental.com/media/catalog/product/d/r/drbav.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds""]",[],[],rules,[],2026-07-01T07:49:35.097785Z
dc877e3cf688ed6a,https://www.safcodental.com/product/micropro-textured,MicroPro Textured,Dash,DRBAT,Dental Exam Gloves,"[""Dental Exam Gloves"", ""Latex gloves""]",12.49,USD,100 gloves per box,in_stock,"Powder-free, form-fitting, latex exam gloves.


Textured whole hand finish
Beaded cuff
Chlorinated
Ambidextrous
50&mu;g or less of latex protein
Natural color
100 gloves per box
Order 10 boxes to purchase a case",{},"[""https://www.safcodental.com/media/catalog/product/d/r/drbat.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds""]",[],[],rules,[],2026-07-01T07:49:37.106336Z
ab22cda12260c061,https://www.safcodental.com/product/aurelia-reg-vibrant-trade,Aurelia Vibrant,Supermax,DRBAS,Dental Exam Gloves,"[""Dental Exam Gloves"", ""Latex gloves""]",7.99,USD,100 gloves per box,in_stock,"Powder-free latex exam gloves.

Micro-textured finish
Beaded cuff
Chlorinated
Ambidextrous
50&mu;g or less of latex protein
Natural color
100 gloves per box
Order 10 boxes to purchase a case",{},"[""https://www.safcodental.com/media/catalog/product/d/r/drbas.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds""]",[],[],rules,[],2026-07-01T07:49:38.788928Z
00311821bc69c3d6,https://www.safcodental.com/product/sigma-reg,Sigma,Cranberry,DRBAR,Dental Exam Gloves,"[""Dental Exam Gloves"", ""Latex gloves""]",13.99,USD,100 gloves per box,in_stock,"Powder-free latex exam gloves.



Textured whole hand finish
Beaded cuff
Lightly chlorinated
Ambidextrous
50&micro;g or less of latex protein
Natural color
Polymer coated for easy donning
100 gloves per box
Order 10 boxes to purchase a case",{},"[""https://www.safcodental.com/media/catalog/product/d/r/drbar_2.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds""]",[],[],rules,[],2026-07-01T07:49:41.094032Z
6a1b671573db254b,https://www.safcodental.com/product/aurelia-reg-refresh-reg,Aurelia Refresh,Supermax,DRBAO,Dental Exam Gloves,"[""Dental Exam Gloves"", ""Latex gloves""]",10.49,USD,100 gloves per box,in_stock,"Powder-free latex exam gloves with a peppermint scent.


Honeycomb textured fingertips and palms
Beaded cuff
Non-Chlorinated
Ambidextrous
50&mu;g or less of latex protein
Green color
Polymer coated for easy donning
100 gloves per box
Order 10 boxes to purchase a case",{},"[""https://www.safcodental.com/media/catalog/product/d/r/drbao.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds""]",[],[],rules,[],2026-07-01T07:49:43.115067Z
d653c407e0a4228a,https://www.safcodental.com/product/compac-nitrile,Compac Nitrile,Cranberry,DRCDM,Dental Exam Gloves,"[""Dental Exam Gloves"", ""Nitrile gloves""]",8.49,USD,,in_stock,"Compac™ By The Cuff® Nitrile Powder Free Exam Gloves feature innovative dispensing technology designed to reduce cross-contamination, minimize glove waste, and improve operatory efficiency.",{},"[""https://www.safcodental.com/media/catalog/product/c/r/cranberry-compac-nitrile-front-facing-100-box_1.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds""]",[],[],rules,[],2026-07-01T07:49:43.830421Z
